month,weekday,hour,energy
1,0,0,145.54510576781507
1,0,1,183.67301513195918
1,0,2,152.02028529509425
1,0,3,169.20770270795185
1,0,4,241.52423453000586
1,0,5,201.76804759759008
1,0,6,387.7432081117651
1,0,7,476.2123113971593
1,0,8,375.5567303161898
1,0,9,453.8366098518235
1,0,10,351.11478408028194
1,0,11,375.3251406080518
1,0,12,508.67657147603
1,0,13,375.84295579299544
1,0,14,453.9470465303839
1,0,15,439.23833008467
1,0,16,326.65929096381853
1,0,17,366.2524106209801
1,0,18,660.7841343905673
1,0,19,516.3559887106363
1,0,20,419.4796427859202
1,0,21,355.29848717048685
1,0,22,247.48964439316313
1,0,23,171.46422312035426
1,1,0,189.02251726905098
1,1,1,173.9502637782702
1,1,2,190.3595883659938
1,1,3,181.9075141612959
1,1,4,264.79181199882345
1,1,5,231.47134000358102
1,1,6,347.97975294021774
1,1,7,351.7080009905424
1,1,8,466.1472254983506
1,1,9,518.9110552295076
1,1,10,501.6605729999516
1,1,11,499.57217618751986
1,1,12,926.5047801365135
1,1,13,467.419691997942
1,1,14,419.7142383532314
1,1,15,351.29500497841207
1,1,16,454.9133274552218
1,1,17,642.7719863107914
1,1,18,402.6733384843437
1,1,19,411.2684800602329
1,1,20,377.5537075184427
1,1,21,363.7617866938606
1,1,22,213.1357341295513
1,1,23,221.64499516475763
1,2,0,197.1922862235727
1,2,1,176.35580512431358
1,2,2,203.37248356945204
1,2,3,175.53504862899584
1,2,4,265.2406875841916
1,2,5,221.9787186180331
1,2,6,242.71115991629324
1,2,7,350.52120226177635
1,2,8,459.0862788197293
1,2,9,499.0624246989107
1,2,10,487.84611010790627
1,2,11,697.3420588212939
1,2,12,457.9841959018185
1,2,13,421.0490538408717
1,2,14,474.54164770865964
1,2,15,347.6534580503328
1,2,16,378.3212234820637
1,2,17,1110.3873248857074
1,2,18,725.3114627619477
1,2,19,685.6329301682133
1,2,20,810.279366809934
1,2,21,534.0592665378689
1,2,22,330.14086677421506
1,2,23,256.44795425587336
1,3,0,171.559836515854
1,3,1,189.57170959196714
1,3,2,192.0145288917496
1,3,3,188.38848091715158
1,3,4,262.91224607464585
1,3,5,208.0485750374084
1,3,6,293.773041173392
1,3,7,526.12355043974
1,3,8,532.8967537835089
1,3,9,655.4992695581102
1,3,10,466.7132076976301
1,3,11,388.7868607384171
1,3,12,489.7199338529346
1,3,13,630.7227761289291
1,3,14,356.8015529429048
1,3,15,316.3303357786848
1,3,16,279.59227260773264
1,3,17,312.3703488115169
1,3,18,272.51887112885504
1,3,19,308.0744935254465
1,3,20,272.56500112234767
1,3,21,265.05707874146646
1,3,22,207.53609279144092
1,3,23,220.13131704812008
1,4,0,199.4043039153919
1,4,1,158.5160506984199
1,4,2,190.79395819299788
1,4,3,157.41615439684813
1,4,4,166.58202003152726
1,4,5,342.1635099596912
1,4,6,221.85106048632824
1,4,7,645.739515111455
1,4,8,338.1527659814535
1,4,9,518.1663931500129
1,4,10,1244.1367042465095
1,4,11,669.5191143237629
1,4,12,321.84012108469295
1,4,13,581.8760597283856
1,4,14,319.46794850382696
1,4,15,296.9409241238977
1,4,16,369.9185263662509
1,4,17,390.15564098159825
1,4,18,299.19846848068767
1,4,19,370.17102972912727
1,4,20,382.6825794727052
1,4,21,331.2987680767398
1,4,22,260.9215354281892
1,4,23,153.51649713614813
1,5,0,199.99004419578714
1,5,1,138.0562811505878
1,5,2,153.79768503638167
1,5,3,141.33014042355418
1,5,4,139.20320274326775
1,5,5,146.59254903124784
1,5,6,153.3340265845463
1,5,7,226.47338296803974
1,5,8,345.75944456130964
1,5,9,447.226781083337
1,5,10,597.2509913991782
1,5,11,244.1622696843167
1,5,12,271.30796289150214
1,5,13,257.4020629144825
1,5,14,272.540062171123
1,5,15,467.7195177173121
1,5,16,276.9991589900452
1,5,17,195.39590174309058
1,5,18,290.14737191510864
1,5,19,213.1831555207618
1,5,20,255.1428445498248
1,5,21,260.11519865070744
1,5,22,202.55585576352223
1,5,23,133.22303258930208
1,6,0,171.16107092779524
1,6,1,139.16626922780955
1,6,2,168.7072686904235
1,6,3,158.9456352802314
1,6,4,167.00392669239724
1,6,5,148.16220886888485
1,6,6,159.28665858769233
1,6,7,253.33898769286554
1,6,8,281.3566947414439
1,6,9,502.779971932266
1,6,10,351.2863798786484
1,6,11,406.754155942192
1,6,12,668.0751279089047
1,6,13,456.2581113892395
1,6,14,367.00152172968694
1,6,15,355.46482094073997
1,6,16,362.37720097080967
1,6,17,489.02737183920306
1,6,18,763.0570239111026
1,6,19,444.3760242908803
1,6,20,385.47378306205553
1,6,21,294.56840867424086
1,6,22,198.00745731353288
1,6,23,137.35852114217914
2,0,0,144.5771314051225
2,0,1,137.09029662141802
2,0,2,116.91038834957286
2,0,3,124.36452723577148
2,0,4,231.16430208452658
2,0,5,174.03070132031138
2,0,6,287.9699240413827
2,0,7,464.4959891459267
2,0,8,426.8465606696154
2,0,9,453.6277540565875
2,0,10,533.9824997921557
2,0,11,291.8504202276847
2,0,12,1126.7739600724967
2,0,13,1188.4740608187376
2,0,14,587.6692313513416
2,0,15,375.19287188279253
2,0,16,341.6526545417888
2,0,17,314.97036778257865
2,0,18,255.44722654212185
2,0,19,260.41943101009656
2,0,20,328.7133978372573
2,0,21,211.5012579606489
2,0,22,126.82286145933156
2,0,23,160.78206630135819
2,1,0,123.68490630114368
2,1,1,136.41943953672364
2,1,2,130.87611639277975
2,1,3,117.70608213255389
2,1,4,202.0869340192537
2,1,5,213.20851532922617
2,1,6,380.92178114702006
2,1,7,348.1434996347745
2,1,8,308.7117162754532
2,1,9,362.24391057538685
2,1,10,325.43935720998377
2,1,11,363.59131920181994
2,1,12,472.15411021885996
2,1,13,357.6620055994423
2,1,14,283.8259957497505
2,1,15,295.6362867337799
2,1,16,314.4533666686776
2,1,17,257.37827255908024
2,1,18,278.9215672475249
2,1,19,391.1263302507055
2,1,20,355.41271019757585
2,1,21,264.87602491594987
2,1,22,151.10877846775372
2,1,23,107.44358709933203
2,2,0,159.81918499070878
2,2,1,121.23274615839307
2,2,2,115.76249067772281
2,2,3,121.87166134196573
2,2,4,206.17297679394463
2,2,5,221.70317822734805
2,2,6,277.4487180994961
2,2,7,436.59905000145864
2,2,8,767.7505123068731
2,2,9,350.28863246951346
2,2,10,527.3329099408526
2,2,11,639.4183029911015
2,2,12,645.3730164389425
2,2,13,491.6013315463939
2,2,14,296.1819231844744
2,2,15,361.1592182751025
2,2,16,269.1896684230129
2,2,17,247.31055369235375
2,2,18,272.36765511299
2,2,19,229.09531443986464
2,2,20,261.9130883583626
2,2,21,216.31758269013872
2,2,22,135.6599560651802
2,2,23,111.69802022448708
2,3,0,131.57182067287394
2,3,1,107.25990148159138
2,3,2,125.17276829014673
2,3,3,125.69318940106363
2,3,4,181.85304049908356
2,3,5,149.30484868529578
2,3,6,358.3245832311061
2,3,7,389.6856228800543
2,3,8,707.5400356704322
2,3,9,322.6946221110413
2,3,10,339.7380549040844
2,3,11,330.2517010258699
2,3,12,518.2002519001475
2,3,13,477.5066149444589
2,3,14,288.922807160118
2,3,15,259.9233867500245
2,3,16,287.56533206364463
2,3,17,238.0943316225934
2,3,18,359.7478823616998
2,3,19,407.972473687533
2,3,20,353.2264284666744
2,3,21,313.9834598183148
2,3,22,139.57572459816453
2,3,23,111.24731185188749
2,4,0,114.6485165786336
2,4,1,139.37797583019335
2,4,2,112.85724633220468
2,4,3,133.6461785028635
2,4,4,133.50089235736868
2,4,5,203.46024418586444
2,4,6,288.17865156661423
2,4,7,366.0648701948435
2,4,8,364.6596328226519
2,4,9,405.24007594641745
2,4,10,357.2363299400391
2,4,11,288.6742157629017
2,4,12,535.3397156942932
2,4,13,503.0723373012547
2,4,14,428.3881007223141
2,4,15,349.04534267506347
2,4,16,377.65648949019726
2,4,17,300.16761821277964
2,4,18,253.91868217782923
2,4,19,248.6951131603771
2,4,20,261.89413148462194
2,4,21,172.85340288868952
2,4,22,135.92336427057933
2,4,23,129.3670825070691
2,5,0,140.29773463788416
2,5,1,129.5305234034845
2,5,2,141.86775987826988
2,5,3,167.2299807933984
2,5,4,135.26781789265215
2,5,5,141.70986178846098
2,5,6,197.27934206991978
2,5,7,240.1118506850653
2,5,8,292.77115219798156
2,5,9,402.24135034996743
2,5,10,345.6890979067057
2,5,11,490.6811171013453
2,5,12,210.52071438109658
2,5,13,237.15615820450103
2,5,14,191.11314623139555
2,5,15,150.21083199109282
2,5,16,202.34570173992506
2,5,17,192.0273483259347
2,5,18,229.72822038869776
2,5,19,264.54778143319066
2,5,20,242.4032776990269
2,5,21,226.62240023480476
2,5,22,163.42580261419516
2,5,23,131.15461113205276
2,6,0,138.05896473223308
2,6,1,117.7598952576485
2,6,2,141.983865559077
2,6,3,139.8449812195189
2,6,4,117.50114822590353
2,6,5,160.26584843562182
2,6,6,133.87797755603444
2,6,7,260.6583511719861
2,6,8,614.3559110997311
2,6,9,460.62250028763424
2,6,10,792.1659225429868
2,6,11,460.19899293636354
2,6,12,216.9221690508332
2,6,13,187.3282682480943
2,6,14,407.7093021581204
2,6,15,261.8195328723529
2,6,16,334.3426338732896
2,6,17,452.48166367500255
2,6,18,336.0495668042812
2,6,19,276.47642016061826
2,6,20,330.56335372779233
2,6,21,267.6362898780045
2,6,22,149.1073963491493
2,6,23,130.72609145701904
3,0,0,113.51417388173041
3,0,1,147.16111867154558
3,0,2,120.88346748726293
3,0,3,124.33189137989383
3,0,4,178.69102082198233
3,0,5,202.051172158659
3,0,6,337.4706966737519
3,0,7,1064.7473294309902
3,0,8,502.8906694498011
3,0,9,1394.063130898705
3,0,10,554.6192556573162
3,0,11,988.6809720334985
3,0,12,726.1795752617078
3,0,13,596.8780844804182
3,0,14,606.2956862061966
3,0,15,266.76680632593155
3,0,16,308.53804454880196
3,0,17,281.7533169451044
3,0,18,289.2334912234441
3,0,19,298.4187889820488
3,0,20,316.49194777531403
3,0,21,254.69787206263365
3,0,22,174.62547677385973
3,0,23,111.93583645676898
3,1,0,130.18676776054454
3,1,1,103.89744469814289
3,1,2,117.76196114473163
3,1,3,133.20231179261728
3,1,4,178.16865754582193
3,1,5,197.99054559080784
3,1,6,294.62862904111245
3,1,7,462.43530028822715
3,1,8,348.4459614846097
3,1,9,421.96054204851464
3,1,10,330.61762364411317
3,1,11,256.71038381770023
3,1,12,321.95193710544766
3,1,13,226.46023174585065
3,1,14,343.2507715942729
3,1,15,242.6047237030089
3,1,16,207.95717064052292
3,1,17,197.29971547671988
3,1,18,321.45163427410716
3,1,19,322.4804172455364
3,1,20,308.7581535349518
3,1,21,226.36995263382613
3,1,22,181.1620019435348
3,1,23,114.5715457351578
3,2,0,115.05614223808402
3,2,1,121.81327774316854
3,2,2,115.11466809687258
3,2,3,139.70872516680453
3,2,4,179.14304681519891
3,2,5,204.12273425825876
3,2,6,212.24123548455657
3,2,7,513.215928865724
3,2,8,432.7296591891187
3,2,9,335.6832693243693
3,2,10,330.7520669176593
3,2,11,2421.299745100065
3,2,12,2525.6298779173812
3,2,13,2484.5531558366433
3,2,14,1282.5886807408651
3,2,15,1254.9067643580229
3,2,16,447.7084971818578
3,2,17,279.3643392328287
3,2,18,430.51508695936633
3,2,19,330.32512964500575
3,2,20,288.6548090214317
3,2,21,294.3275963794595
3,2,22,223.5301674613679
3,2,23,157.55089882935496
3,3,0,126.3068920839532
3,3,1,124.15513939982668
3,3,2,129.37352558316456
3,3,3,120.52588571041727
3,3,4,200.02120326489728
3,3,5,236.64619291433792
3,3,6,237.5114792838675
3,3,7,403.75529367076376
3,3,8,329.4113490002748
3,3,9,423.61265087277843
3,3,10,346.22458744765294
3,3,11,233.8514208669824
3,3,12,357.6075848927781
3,3,13,294.7633449637563
3,3,14,350.1249110182862
3,3,15,269.2093317442111
3,3,16,320.4097709661427
3,3,17,268.6714865041971
3,3,18,291.8589877173711
3,3,19,289.8170249698398
3,3,20,319.6135911692387
3,3,21,287.13190080328513
3,3,22,164.53258425886642
3,3,23,121.06251952560127
3,4,0,140.46333314454117
3,4,1,117.30810418973806
3,4,2,119.63261534607236
3,4,3,119.14867917918754
3,4,4,131.04167690015004
3,4,5,203.7071573666454
3,4,6,272.456718319263
3,4,7,465.69918639218315
3,4,8,380.91883246248534
3,4,9,395.1766732416437
3,4,10,778.1160989493694
3,4,11,1115.0459342907025
3,4,12,636.4942856425537
3,4,13,374.1156204044155
3,4,14,343.2498889647739
3,4,15,386.7310719059468
3,4,16,586.8353874473383
3,4,17,537.3523703333792
3,4,18,426.00064044137577
3,4,19,355.53445117881495
3,4,20,357.50828606449767
3,4,21,416.6046759424818
3,4,22,336.8972024923322
3,4,23,238.4224033553034
3,5,0,145.53784861462822
3,5,1,148.034536894302
3,5,2,141.74489851247995
3,5,3,117.04423483816295
3,5,4,122.97382528371227
3,5,5,157.04903131254014
3,5,6,175.17224877977014
3,5,7,219.7539893508293
3,5,8,723.7888936389242
3,5,9,1417.323633467526
3,5,10,2242.156662738713
3,5,11,1948.1967019258736
3,5,12,1631.7188748257756
3,5,13,799.1535523003627
3,5,14,965.6648798297997
3,5,15,767.5813227313432
3,5,16,648.9344944085959
3,5,17,419.1720697380458
3,5,18,658.9695700926416
3,5,19,349.38669463026645
3,5,20,415.98668373564976
3,5,21,290.4060311112047
3,5,22,259.564867232285
3,5,23,153.35481821673045
3,6,0,152.48433195682225
3,6,1,144.91465768858467
3,6,2,136.78207809857918
3,6,3,122.82096650245751
3,6,4,159.82712448597042
3,6,5,136.02108302793476
3,6,6,156.39486551845408
3,6,7,212.83845790786182
3,6,8,565.1043972556713
3,6,9,1173.6047437735017
3,6,10,892.3674792172235
3,6,11,572.5020666643107
3,6,12,363.6016550983403
3,6,13,394.747725508991
3,6,14,189.67405268521705
3,6,15,144.71646784530057
3,6,16,265.70182218627536
3,6,17,426.5899910200144
3,6,18,287.2662687410528
3,6,19,330.99430259053906
3,6,20,274.70803542879923
3,6,21,204.80507029681974
3,6,22,145.24233775288593
3,6,23,123.81823163222238
4,0,0,138.14129860677392
4,0,1,125.396525360625
4,0,2,144.00144498385768
4,0,3,148.11778473847244
4,0,4,187.15956884923392
4,0,5,290.7001724778374
4,0,6,263.9215206750937
4,0,7,365.9945059092869
4,0,8,447.2836057318919
4,0,9,348.908977874809
4,0,10,400.13571920351853
4,0,11,406.29193684990497
4,0,12,378.34365567855
4,0,13,376.55509927237614
4,0,14,251.19609630521916
4,0,15,216.53666690224304
4,0,16,251.42919036020555
4,0,17,311.1199245347874
4,0,18,329.1361582933074
4,0,19,255.4267561104142
4,0,20,272.9873134365344
4,0,21,213.00877635992032
4,0,22,142.8327787409023
4,0,23,163.09823728746605
4,1,0,133.98246386670885
4,1,1,129.11367492742232
4,1,2,130.2112094646243
4,1,3,134.3705041055115
4,1,4,184.30836206332205
4,1,5,225.34247245385222
4,1,6,410.48794937110534
4,1,7,351.89371717940753
4,1,8,338.8756870767203
4,1,9,274.73805600321816
4,1,10,347.50081814239564
4,1,11,369.93389036279564
4,1,12,468.57212638778645
4,1,13,451.52537997594897
4,1,14,432.04061357497443
4,1,15,493.4293465799619
4,1,16,303.6014313085557
4,1,17,642.0749463102701
4,1,18,289.37426773575777
4,1,19,259.5646818274556
4,1,20,254.09060904499347
4,1,21,246.10571949894364
4,1,22,179.9028289268525
4,1,23,161.20699646248445
4,2,0,133.73178780224538
4,2,1,145.62907261957352
4,2,2,120.25694326475384
4,2,3,149.06465536966422
4,2,4,192.22303465569058
4,2,5,254.47650987677883
4,2,6,257.24445679930693
4,2,7,309.47349244053805
4,2,8,260.58905587680033
4,2,9,232.94245236256137
4,2,10,207.05710232802264
4,2,11,405.58978046685394
4,2,12,373.36874628270283
4,2,13,340.2612974447215
4,2,14,204.67536912073936
4,2,15,157.23431260764733
4,2,16,207.77963159618395
4,2,17,208.33869318077984
4,2,18,216.19531513863078
4,2,19,286.7930778235037
4,2,20,277.2454672251399
4,2,21,220.56423408156132
4,2,22,166.49495775866706
4,2,23,118.72636281565028
4,3,0,140.07696924778543
4,3,1,126.40172557764217
4,3,2,126.144554421983
4,3,3,161.02468967606362
4,3,4,187.93755744721108
4,3,5,207.39226957466695
4,3,6,404.8091741008099
4,3,7,309.0045689369986
4,3,8,312.90513053091706
4,3,9,340.1120439203683
4,3,10,418.238303593468
4,3,11,728.0587081542565
4,3,12,391.0896370882159
4,3,13,319.099851008193
4,3,14,311.6755031944062
4,3,15,241.67376703282685
4,3,16,409.74191661377364
4,3,17,325.46873997360944
4,3,18,613.3987657555629
4,3,19,356.92825959521645
4,3,20,345.49225250348104
4,3,21,257.8715627362468
4,3,22,209.60624101590557
4,3,23,136.68373184405203
4,4,0,125.69336618774204
4,4,1,117.7390783843444
4,4,2,124.27534013712346
4,4,3,133.3639731897576
4,4,4,135.46449374492576
4,4,5,203.25045993994442
4,4,6,320.1878835083352
4,4,7,389.0180442905025
4,4,8,419.6824806259535
4,4,9,408.85793634046763
4,4,10,235.35775741632114
4,4,11,390.39769738449775
4,4,12,480.2298562934764
4,4,13,256.4765765709209
4,4,14,222.08054344918963
4,4,15,215.2332509829513
4,4,16,235.19339693579562
4,4,17,325.5631802659526
4,4,18,285.7996134416119
4,4,19,290.3022385725922
4,4,20,340.0107407325625
4,4,21,314.94164533601577
4,4,22,210.48735340734885
4,4,23,135.18542072448048
4,5,0,154.18544877488162
4,5,1,141.12745604422958
4,5,2,154.4070972230975
4,5,3,129.89013198745286
4,5,4,147.42689339377952
4,5,5,140.7807233461767
4,5,6,160.23870639913008
4,5,7,280.6898300733784
4,5,8,1272.0519610780834
4,5,9,1017.3713717616422
4,5,10,921.5023775557489
4,5,11,291.45939584975616
4,5,12,601.3344280148302
4,5,13,644.2268280813205
4,5,14,314.2663061503588
4,5,15,486.40210473084807
4,5,16,252.88527551436678
4,5,17,606.7295432892739
4,5,18,556.4791299603362
4,5,19,411.7107436002322
4,5,20,296.6856209081805
4,5,21,272.5105187958189
4,5,22,206.19580127605988
4,5,23,162.1652301134919
4,6,0,139.3142847859885
4,6,1,158.72196101903648
4,6,2,131.62561513755702
4,6,3,142.92137690850728
4,6,4,144.88605374335756
4,6,5,133.38203620978084
4,6,6,177.09675924459907
4,6,7,330.7499828427225
4,6,8,559.9100686863947
4,6,9,435.49690403728766
4,6,10,502.8535467305245
4,6,11,322.36414312781756
4,6,12,906.8403550828062
4,6,13,343.4224765878332
4,6,14,288.8643990046986
4,6,15,880.9153244706241
4,6,16,488.0215333432237
4,6,17,548.6192371113607
4,6,18,518.5403108399464
4,6,19,298.2623498568828
4,6,20,259.8412586555231
4,6,21,207.59692846209424
4,6,22,151.24219258494577
4,6,23,123.61185587712846
5,0,0,132.3676273364803
5,0,1,127.95301791560757
5,0,2,133.22273172203816
5,0,3,117.75220783328108
