month,weekday,hour,energy
5,0,4,152.2372146780269
5,0,5,235.7973353247363
5,0,6,380.67022105438605
5,0,7,716.8835476222293
5,0,8,731.2472867181241
5,0,9,537.5494980750996
5,0,10,500.3075438639023
5,0,11,583.6448511001704
5,0,12,538.5854993194341
5,0,13,570.6544819282021
5,0,14,579.4112567198124
5,0,15,292.8427769523646
5,0,16,316.2078982007919
5,0,17,379.3878105715319
5,0,18,438.62220849139925
5,0,19,402.4163080365855
5,0,20,252.13694945348993
5,0,21,239.11567410752625
5,0,22,178.40592519351392
5,0,23,142.21499388891525
5,1,0,159.763894818177
5,1,1,139.20863781916879
5,1,2,155.08121493396376
5,1,3,128.87415099288006
5,1,4,174.48426344383705
5,1,5,287.641022722512
5,1,6,458.12704450930613
5,1,7,403.8090738152582
5,1,8,466.83732861614607
5,1,9,452.9203936721165
5,1,10,534.7633259375417
5,1,11,469.1486138207623
5,1,12,486.2466758120736
5,1,13,529.3068129641955
5,1,14,386.5942503995953
5,1,15,406.1145272735173
5,1,16,470.5958102788494
5,1,17,678.5333928248625
5,1,18,428.0987970016712
5,1,19,328.18934339168237
5,1,20,293.0295103247804
5,1,21,300.90968583908875
5,1,22,195.7169712815057
5,1,23,134.13443054114646
5,2,0,182.00963438831923
5,2,1,127.12428259943742
5,2,2,173.34796405573798
5,2,3,144.35065803487885
5,2,4,170.74145320640355
5,2,5,311.0848887722497
5,2,6,431.80653825343904
5,2,7,503.6170282942395
5,2,8,383.26241003237715
5,2,9,342.32824380705836
5,2,10,426.83610576660834
5,2,11,539.2820471077086
5,2,12,382.63190717556154
5,2,13,383.9513844407113
5,2,14,449.33755948815605
5,2,15,334.20575033136834
5,2,16,317.2345901766953
5,2,17,371.1861929529523
5,2,18,453.67255662315665
5,2,19,332.9045450102043
5,2,20,257.73373912168097
5,2,21,222.4732968249691
5,2,22,162.41198552544773
5,2,23,163.60938454318585
5,3,0,124.08644777012528
5,3,1,136.4858979733684
5,3,2,127.40204570854314
5,3,3,131.95986895606237
5,3,4,135.09499537242982
5,3,5,185.79919613789616
5,3,6,242.31352836454596
5,3,7,442.5331752329246
5,3,8,479.6232761639302
5,3,9,547.2136437093416
5,3,10,480.7952891160659
5,3,11,409.92191297108616
5,3,12,519.200064747148
5,3,13,817.4202828853458
5,3,14,503.4802577368083
5,3,15,409.01135718661834
5,3,16,341.42760146573283
5,3,17,524.1868768510258
5,3,18,737.9116788753233
5,3,19,339.5607089280438
5,3,20,350.5765048202646
5,3,21,335.778593456202
5,3,22,289.8549058809516
5,3,23,217.64520437966132
5,4,0,143.20456850558045
5,4,1,140.49384082401832
5,4,2,126.59498471249273
5,4,3,136.5344532892434
5,4,4,136.37475658866643
5,4,5,205.7429823561498
5,4,6,434.3280214986768
5,4,7,414.487128745467
5,4,8,417.3747102891491
5,4,9,392.4717187213574
5,4,10,532.4001407978453
5,4,11,457.44273823570416
5,4,12,393.5383833485603
5,4,13,504.2142303381522
5,4,14,487.6040559095775
5,4,15,357.01952435505234
5,4,16,458.60502664632844
5,4,17,470.0634306930041
5,4,18,334.0851689937805
5,4,19,320.1902196823005
5,4,20,304.50072963584626
5,4,21,286.0180257621121
5,4,22,243.00750857361885
5,4,23,172.8416324857882
5,5,0,166.85960709499523
5,5,1,122.531034977905
5,5,2,122.52909555288407
5,5,3,118.49218911453228
5,5,4,132.18579882365634
5,5,5,125.738406935677
5,5,6,201.32640792728427
5,5,7,773.4624941153519
5,5,8,2301.303470097956
5,5,9,1385.422987345509
5,5,10,991.461822322874
5,5,11,905.744781485447
5,5,12,338.3642848193957
5,5,13,453.2127745023947
5,5,14,639.9589757748126
5,5,15,421.1918985003132
5,5,16,810.4696578762903
5,5,17,409.5356731227283
5,5,18,417.3106522745786
5,5,19,243.66896630424634
5,5,20,279.41783703891286
5,5,21,234.0069584227261
5,5,22,245.17975003087727
5,5,23,186.94167228642036
5,6,0,145.4863966021764
5,6,1,135.92125680439779
5,6,2,137.4879537340953
5,6,3,116.2172200883201
5,6,4,129.2083669703865
5,6,5,115.33173324381599
5,6,6,153.89784421743798
5,6,7,721.9267396138339
5,6,8,796.1779825927877
5,6,9,606.4052853605104
5,6,10,398.6070140520237
5,6,11,261.1910852174125
5,6,12,292.8750694992137
5,6,13,471.8060980061198
5,6,14,475.3725454041809
5,6,15,441.9584251410291
5,6,16,361.3202635387926
5,6,17,230.06976073129866
5,6,18,542.5392150438116
5,6,19,409.5887821802044
5,6,20,291.4501972629881
5,6,21,182.7966000729225
5,6,22,161.76511928473565
5,6,23,136.8095754141761
6,0,0,149.60933004522565
6,0,1,128.74729057180025
6,0,2,147.27611488864997
6,0,3,137.6328914123709
6,0,4,149.34665792013465
6,0,5,148.55571830200026
6,0,6,282.7227089474732
6,0,7,459.5537194742009
6,0,8,516.8409299662212
6,0,9,513.6778565458197
6,0,10,651.6617305780942
6,0,11,533.509962556537
6,0,12,775.6829787909396
6,0,13,660.9129790247341
6,0,14,530.8683590709187
6,0,15,523.48764786451
6,0,16,654.0437841651736
6,0,17,935.2851902747636
6,0,18,714.713357111734
6,0,19,276.51077972112773
6,0,20,285.7261500247948
6,0,21,166.89921167883074
6,0,22,129.25778034440623
6,0,23,138.14017389782026
6,1,0,120.25651849490909
6,1,1,133.07352718884144
6,1,2,119.46213403632079
6,1,3,134.30626449699153
6,1,4,118.77235123247414
6,1,5,280.000750621532
6,1,6,423.3603325505185
6,1,7,446.4003793342979
6,1,8,458.0479544355158
6,1,9,501.9835085191226
6,1,10,556.0613999642696
6,1,11,562.7396255367406
6,1,12,581.01042141527
6,1,13,576.5126107222986
6,1,14,512.0397563094198
6,1,15,426.347789884414
6,1,16,470.37866914606064
6,1,17,772.7469339809311
6,1,18,583.9444368191238
6,1,19,518.6984699433073
6,1,20,286.2110031321446
6,1,21,184.1729573446708
6,1,22,174.91936895718882
6,1,23,121.01986288866993
6,2,0,138.6956044166168
6,2,1,127.80885023552258
6,2,2,137.74378460059967
6,2,3,145.93227742280456
6,2,4,139.7571525681114
6,2,5,250.2342490323154
6,2,6,484.7681827877485
6,2,7,463.351544480784
6,2,8,601.5299069667456
6,2,9,611.1985075175927
6,2,10,887.9824295092905
6,2,11,705.7651146384253
6,2,12,502.50347658831436
6,2,13,574.493177324332
6,2,14,520.5668425402042
6,2,15,587.7158904403909
6,2,16,817.1937348149288
6,2,17,616.2690344257942
6,2,18,654.1662045613266
6,2,19,352.90011688085804
6,2,20,251.68694747695793
6,2,21,207.84937406787273
6,2,22,166.81915707585677
6,2,23,168.2337237354472
6,3,0,141.10849860197757
6,3,1,140.72419825869957
6,3,2,118.51595279650996
6,3,3,159.89375782300277
6,3,4,128.8727255722382
6,3,5,272.849847341681
6,3,6,457.6729368752285
6,3,7,521.0450910392644
6,3,8,443.279177443545
6,3,9,850.1778022189711
6,3,10,633.6503575290301
6,3,11,758.3429715540351
6,3,12,657.4099230957922
6,3,13,555.4970708095202
6,3,14,557.2291685160819
6,3,15,578.5507625475486
6,3,16,688.8196698399507
6,3,17,1077.9809764327204
6,3,18,1066.9289009690417
6,3,19,870.2955784135348
6,3,20,255.00034207396934
6,3,21,252.80710393232818
6,3,22,150.3653401305843
6,3,23,152.3739021797665
6,4,0,122.85702377401827
6,4,1,127.49217909164742
6,4,2,134.2667616732243
6,4,3,126.56292286898106
6,4,4,147.6766892676712
6,4,5,198.6641065612576
6,4,6,295.5173433107078
6,4,7,443.5171536164878
6,4,8,496.4583319320295
6,4,9,480.7967341525102
6,4,10,498.80577956282195
6,4,11,670.8471409577551
6,4,12,1140.973853879248
6,4,13,767.3593134722064
6,4,14,655.3851356413116
6,4,15,544.6622474274642
6,4,16,903.572915986053
6,4,17,453.21775037445354
6,4,18,749.0234605345803
6,4,19,455.6041731764911
6,4,20,242.76764828815118
6,4,21,213.73864466679817
6,4,22,141.90233166597596
6,4,23,156.14881884420748
6,5,0,126.22647190607945
6,5,1,142.65861135720937
6,5,2,132.99769411795307
6,5,3,138.1993985702278
6,5,4,121.59778672255095
6,5,5,162.6252319037803
6,5,6,301.67279178799856
6,5,7,348.5626864910392
6,5,8,739.6328879857454
6,5,9,658.177029864078
6,5,10,951.7252697122254
6,5,11,507.9265480007466
6,5,12,740.4636474783172
6,5,13,477.2913556028521
6,5,14,476.67050790724966
6,5,15,662.7214835917208
6,5,16,459.46621178385624
6,5,17,343.3544530850315
6,5,18,443.60452314501254
6,5,19,398.5377972134887
6,5,20,183.87086106470733
6,5,21,191.6890656788938
6,5,22,150.31248019536605
6,5,23,127.45847608075817
6,6,0,118.65615729080452
6,6,1,134.6129461334137
6,6,2,131.57282208534997
6,6,3,129.46554011626756
6,6,4,120.70139295287231
6,6,5,138.11386540559275
6,6,6,251.79399756432235
6,6,7,523.5140552550201
6,6,8,568.3227656481907
6,6,9,467.47717257847785
6,6,10,426.18697094148206
6,6,11,413.1104042117447
6,6,12,410.8546692997675
6,6,13,488.7500422425312
6,6,14,534.7392040218335
6,6,15,691.4579126866656
6,6,16,825.702357561885
6,6,17,472.2171452668249
6,6,18,558.8115864675253
6,6,19,539.645438827223
6,6,20,260.66343054677367
6,6,21,222.73369664024625
6,6,22,148.95393472044407
6,6,23,150.14723781109717
7,0,0,119.9478189130285
7,0,1,133.8172263546427
7,0,2,130.22341744723542
7,0,3,140.12507491444998
7,0,4,191.0952542518885
7,0,5,264.74747125879423
7,0,6,442.2412003763385
7,0,7,612.452377606452
7,0,8,432.8716799294906
7,0,9,430.1834268439346
7,0,10,446.1302201351026
7,0,11,834.8547310990205
7,0,12,1003.288689585276
7,0,13,564.2426933343431
7,0,14,540.9087239054529
7,0,15,722.2326139902722
7,0,16,556.0060408412347
7,0,17,548.5046756506147
7,0,18,670.0257547042286
7,0,19,512.8703065721342
7,0,20,177.7357357842903
7,0,21,155.3215865243543
7,0,22,163.65717988295535
7,0,23,136.76760742547856
7,1,0,140.22466830202012
7,1,1,124.74885844468554
7,1,2,142.37436440216135
7,1,3,122.26375295023303
7,1,4,129.8381091712681
7,1,5,404.5862809553395
7,1,6,683.7312619147663
7,1,7,603.4640661131588
7,1,8,587.8640049870774
7,1,9,584.1623031659456
7,1,10,610.1851241696461
7,1,11,767.2484119277486
7,1,12,782.6903668715155
7,1,13,729.4611247458683
7,1,14,498.7831392875752
7,1,15,562.6260179830367
7,1,16,1114.3302138614886
7,1,17,1434.1400302812294
7,1,18,936.8982370905441
7,1,19,707.8974174023601
7,1,20,236.2822047840853
7,1,21,175.28973805638304
7,1,22,169.19067861760334
7,1,23,161.70156013218622
7,2,0,136.3331444507498
7,2,1,133.59460004642065
7,2,2,125.02190048861337
7,2,3,138.52715292208688
7,2,4,170.70676712892697
7,2,5,192.4074041368827
7,2,6,305.51431873261197
7,2,7,721.230795986128
7,2,8,1474.8475358971182
7,2,9,1692.0204376146473
7,2,10,1536.0173451833602
7,2,11,818.4202664273689
7,2,12,588.770353958406
7,2,13,531.9832028581302
7,2,14,529.2991486871604
7,2,15,554.9775872111755
7,2,16,644.5263528073879
7,2,17,1081.497857490092
7,2,18,724.2915757371917
7,2,19,439.2259853154826
7,2,20,260.03030126617296
7,2,21,164.22333367898113
7,2,22,143.57454914832044
7,2,23,163.08111001383833
7,3,0,139.92278041739357
7,3,1,152.48744888623284
7,3,2,150.35968344221982
7,3,3,147.39779757883207
7,3,4,148.4567284106558
7,3,5,271.19563582487626
7,3,6,373.53671777253777
7,3,7,583.3303668305624
7,3,8,564.1069687250517
7,3,9,579.0198893492288
7,3,10,684.4154512905089
7,3,11,604.1231120321723
7,3,12,575.2067445545953
7,3,13,545.7396003136271
7,3,14,509.3461959390367
7,3,15,508.6508228794366
7,3,16,722.048342790243
7,3,17,655.6964638417812
7,3,18,545.2919962608551
7,3,19,385.4323484004054
7,3,20,241.21266494406382
7,3,21,157.72146210146744
7,3,22,162.1468785666145
7,3,23,144.49993309916542
7,4,0,142.07896901182318
7,4,1,153.74337561357834
7,4,2,147.32639909718364
7,4,3,163.10774640819898
7,4,4,168.169741839555
7,4,5,277.05339136950363
7,4,6,496.3995000239321
7,4,7,707.8325209261699
7,4,8,513.1899401427038
7,4,9,566.4314709889329
7,4,10,582.565926484936
7,4,11,965.0925440711235
7,4,12,842.3582200682193
7,4,13,653.9985885416912
7,4,14,930.3791631055163
7,4,15,724.2802213564564
7,4,16,534.2859370629798
7,4,17,695.3794379071574
7,4,18,778.8043585437365
7,4,19,549.5811052716613
7,4,20,273.7690771186483
7,4,21,268.3958931170183
7,4,22,180.21788478631987
7,4,23,170.55802221370138
7,5,0,125.00858373591886
7,5,1,160.98103966944865
7,5,2,134.59653172521084
7,5,3,138.90183286779614
7,5,4,131.77146387414885
7,5,5,207.502181059615
7,5,6,422.6260292182917
7,5,7,595.5576618221849
7,5,8,916.856201520661
7,5,9,631.6524081050215
7,5,10,1016.2079777307899
7,5,11,949.8802527400142
7,5,12,1001.7140690114607
7,5,13,933.1508195971398
7,5,14,696.7381203115858
7,5,15,764.8160377361553
7,5,16,1079.4301383953984
7,5,17,1075.1575965619395
7,5,18,893.7844054810028
7,5,19,417.555570076986
7,5,20,295.5865772664828
7,5,21,265.13065211823516
7,5,22,241.32318675067114
7,5,23,171.3614903510138
7,6,0,154.50573505448597
7,6,1,181.80355443930236
7,6,2,157.88175105550727
7,6,3,152.04921513826818
7,6,4,154.39064106283442
7,6,5,187.4212802784564
7,6,6,287.34757349439053
7,6,7,853.4478902581695
7,6,8,1114.536293401581
7,6,9,889.1386923708246
7,6,10,542.9931274970739
7,6,11,511.1088545685678
7,6,12,488.6006886343047
7,6,13,655.2933677915605
7,6,14,686.945742793429
7,6,15,603.8485178311358
7,6,16,1210.7647304344632
7,6,17,576.8102431299243
7,6,18,1382.785091730997
7,6,19,532.8096449785809
7,6,20,222.7838185193484
7,6,21,184.54569554581713
7,6,22,129.69225919769124
7,6,23,156.2341852753016
8,0,0,133.62539437919838
8,0,1,136.7345455612901
8,0,2,122.77998325412482
8,0,3,147.43009717877533
8,0,4,176.19028522108687
8,0,5,249.56696299407918
8,0,6,376.16588700232614
8,0,7,510.7801690472743
8,0,8,839.2641158235278
8,0,9,687.9644697622992
8,0,10,726.1485461630762
8,0,11,1717.4915549744082
8,0,12,769.4085779657426
8,0,13,610.9561943257718
8,0,14,647.5426434350986
8,0,15,670.0603979348712
8,0,16,615.0814418507578
8,0,17,728.38564127666
8,0,18,495.2785858365022
8,0,19,345.63508708297
8,0,20,316.2533754430566
8,0,21,202.72305073803267
8,0,22,139.84394685315078
8,0,23,150.08072545488653
8,1,0,130.3975471963975
8,1,1,142.26590412711062
8,1,2,133.92237074029686
8,1,3,147.65818237078435
8,1,4,154.49044738047382
8,1,5,256.1739307722845
8,1,6,422.4107257464999
8,1,7,701.7193483529721
8,1,8,640.9443728708646
8,1,9,1186.6841231030935
8,1,10,727.5393543770775
8,1,11,839.6427006025535
8,1,12,910.135630294264
8,1,13,652.937034906864
8,1,14,585.7359297210642
8,1,15,570.3802726944898
8,1,16,743.8334478415923
8,1,17,715.462126150574
8,1,18,581.9171469325373
8,1,19,377.22445485815416
8,1,20,236.71900415846102
8,1,21,207.79575914093513
8,1,22,147.02360967041503
8,1,23,169.41047991551602
8,2,0,131.29142174636115
8,2,1,133.0704656895081
8,2,2,141.14210080825592
8,2,3,126.24123992466674
8,2,4,186.2103545940253
8,2,5,269.24490335208685
8,2,6,373.645587738555
8,2,7,522.0178412848021
8,2,8,538.7807163802597
8,2,9,514.5529274056969
8,2,10,542.3215459914743
8,2,11,659.7806161735072
8,2,12,527.845918064198
8,2,13,551.2302706726593
8,2,14,563.2489282647091
8,2,15,530.0364955787693
8,2,16,541.06538814208
8,2,17,524.2548232772458
8,2,18,500.16687959616644
8,2,19,290.87300006340905
8,2,20,234.73287017339177
8,2,21,142.91550544578195
8,2,22,138.16590903399134
8,2,23,133.07896081121626
8,3,0,136.6881025726027
8,3,1,126.12168482177823
8,3,2,129.08205262297318
8,3,3,126.14901036898615
8,3,4,150.4240008188576
8,3,5,256.8321741669695
8,3,6,439.59841301299275
8,3,7,388.6013063206155
8,3,8,603.2406153561127
8,3,9,462.03562420609535
8,3,10,767.4468621515703
8,3,11,837.9778766918478
8,3,12,1415.8506621209729
8,3,13,1441.1348960899911
8,3,14,1436.928472260101
8,3,15,1391.7175741898013
8,3,16,1562.4051586392627
8,3,17,1500.6175008077892
8,3,18,1176.7756628299323
8,3,19,382.8667071703896
8,3,20,280.2724613818896
8,3,21,174.7630861995309
8,3,22,154.06590144748992
8,3,23,136.56812595277438
8,4,0,133.55570147893795
8,4,1,145.5130088933576
8,4,2,140.47838061657794
8,4,3,148.28369687682317
8,4,4,158.7308758922805
8,4,5,271.9872808925535
8,4,6,336.6528494043606
8,4,7,466.36957654755054
8,4,8,604.3377256934905
8,4,9,645.8475964829433
8,4,10,831.385114963234
8,4,11,743.715897734531
8,4,12,1258.3157937200767
8,4,13,952.0818549124488
8,4,14,1234.635349477964
8,4,15,1445.7516591926437
8,4,16,933.8975305071245
8,4,17,824.5825612523099
8,4,18,573.0365161110591
8,4,19,374.7353269986705
8,4,20,245.73490244450306
8,4,21,238.45856124246924
8,4,22,201.60422095185808
8,4,23,168.11419623749958
8,5,0,136.62744799483144
8,5,1,151.87673065333985
8,5,2,124.1588728124933
8,5,3,142.86805183880028
8,5,4,133.3100002344648
8,5,5,151.4973264088898
8,5,6,161.00373268546625
8,5,7,332.21666236632996
8,5,8,1232.7757511099533
8,5,9,838.1821340398909
8,5,10,809.6556952531648
8,5,11,792.9988412637949
8,5,12,967.0339116313266
8,5,13,1068.5296217537593
8,5,14,949.1258287028461
8,5,15,1021.3679531858638
8,5,16,1067.7060455977821
8,5,17,688.6234177371273
8,5,18,545.3673745250494
8,5,19,287.9893271407957
8,5,20,224.4526347297017
8,5,21,314.95782624449987
8,5,22,195.7402149375166
8,5,23,165.38072562065702
8,6,0,143.30592233204072
8,6,1,151.100817571354
8,6,2,141.88001433899922
8,6,3,154.11085382239725
8,6,4,137.5879420081873
8,6,5,168.13063848324745
8,6,6,309.44526105100897
8,6,7,842.2300097010741
8,6,8,1114.338688986802
8,6,9,584.8672470126644
8,6,10,492.8576316660164
8,6,11,591.7738590576844
8,6,12,687.280272433584
8,6,13,771.991864996978
8,6,14,552.6062986535027
8,6,15,543.539708376468
8,6,16,813.4446890359424
8,6,17,618.1268952503344
8,6,18,621.4782504397391
8,6,19,391.7962477776854
8,6,20,290.98944648663405
8,6,21,215.13632712167487
8,6,22,170.1219713255963
8,6,23,145.6686611204125
9,0,0,115.63403472116272
9,0,1,119.13953338341054
9,0,2,119.668533870425
9,0,3,130.17002304860915
9,0,4,151.83007698958858
9,0,5,249.9173799665899
9,0,6,301.4963090829499
9,0,7,337.6344696564372
9,0,8,354.21811245411044
9,0,9,287.2431023334066
9,0,10,549.9285161012344
9,0,11,1296.5525492252048
9,0,12,543.0708904439902
9,0,13,528.5154554560163
